Season,Name,Id,All_stars
2010,LeBron James,jamesle01,1
2010,Dwyane Wade,wadedw01,1
2010,Dwight Howard,howardw01,1
2010,Joe Johnson,johnsjo02,1
2010,Kevin Garnett,garneke01,1
2010,Chris Bosh,boshch01,1
2010,Rajon Rondo,rondora01,1
2010,Gerald Wallace,wallage01,1
2010,Derrick Rose,rosede01,1
2010,Al Horford,horfoal01,1
2010,David Lee,leeda02,1
2010,Paul Pierce,piercpa01,1
2010,Carmelo Anthony,anthoca01,1
2010,Dirk Nowitzki,nowitdi01,1
2010,Steve Nash,nashst01,1
2010,Amar'e Stoudemire,stoudam01,1
2010,Tim Duncan,duncati01,1
2010,Deron Williams,willide01,1
2010,Chauncey Billups,billuch01,1
2010,Pau Gasol,gasolpa01,1
2010,Kevin Durant,duranke01,1
2010,Zach Randolph,randoza01,1
2010,Chris Kaman,kamanch01,1
2010,Jason Kidd,kiddja01,1
2011,Kevin Durant,duranke01,1
2011,Kobe Bryant,bryanko01,1
2011,Chris Paul,paulch01,1
2011,Carmelo Anthony,anthoca01,1
2011,Tim Duncan,duncati01,1
2011,Pau Gasol,gasolpa01,1
2011,Manu Ginï¿½bili,ginobma01,1
2011,Deron Williams,willide01,1
2011,Blake Griffin,griffbl01,1
2011,Dirk Nowitzki,nowitdi01,1
2011,Russell Westbrook,westbru01,1
2011,Kevin Love,loveke01,1
2011,LeBron James,jamesle01,1
2011,Derrick Rose,rosede01,1
2011,Amar'e Stoudemire,stoudam01,1
2011,Dwight Howard,howardw01,1
2011,Dwyane Wade,wadedw01,1
2011,Chris Bosh,boshch01,1
2011,Rajon Rondo,rondora01,1
2011,Joe Johnson,johnsjo02,1
2011,Ray Allen,allenra02,1
2011,Paul Pierce,piercpa01,1
2011,Al Horford,horfoal01,1
2011,Kevin Garnett,garneke01,1
2012,Kevin Durant,duranke01,1
2012,Kobe Bryant,bryanko01,1
2012,Blake Griffin,griffbl01,1
2012,Chris Paul,paulch01,1
2012,Andrew Bynum,bynuman01,1
2012,Russell Westbrook,westbru01,1
2012,Kevin Love,loveke01,1
2012,Dirk Nowitzki,nowitdi01,1
2012,Marc Gasol,gasolma01,1
2012,Tony Parker,parketo01,1
2012,LaMarcus Aldridge,aldrila01,1
2012,Steve Nash,nashst01,1
2012,Dwyane Wade,wadedw01,1
2012,LeBron James,jamesle01,1
2012,Dwight Howard,howardw01,1
2012,Carmelo Anthony,anthoca01,1
2012,Derrick Rose,rosede01,1
2012,Chris Bosh,boshch01,1
2012,Deron Williams,willide01,1
2012,Rajon Rondo,rondora01,1
2012,Andre Iguodala,iguodan01,1
2012,Paul Pierce,piercpa01,1
2012,Roy Hibbert,hibbero01,1
2012,Joe Johnson,johnsjo02,1
2012,Luol Deng,denglu01,1
2013,Kevin Durant,duranke01,1
2013,Kobe Bryant,bryanko01,1
2013,Blake Griffin,griffbl01,1
2013,Chris Paul,paulch01,1
2013,Dwight Howard,howardw01,1
2013,James Harden,hardeja01,1
2013,Tony Parker,parketo01,1
2013,Russell Westbrook,westbru01,1
2013,David Lee,leeda02,1
2013,Zach Randolph,randoza01,1
2013,LaMarcus Aldridge,aldrila01,1
2013,Tim Duncan,duncati01,1
2013,Carmelo Anthony,anthoca01,1
2013,LeBron James,jamesle01,1
2013,Dwyane Wade,wadedw01,1
2013,Chris Bosh,boshch01,1
2013,Kevin Garnett,garneke01,1
2013,Kyrie Irving,irvinky01,1
2013,Paul George,georgpa01,1
2013,Luol Deng,denglu01,1
2013,Tyson Chandler,chandty01,1
2013,Joakim Noah,noahjo01,1
2013,Jrue Holiday,holidjr01,1
2013,Brook Lopez,lopezbr01,1
2013,Rajon Rondo,rondora01,1
2014,Kyrie Irving,irvinky01,1
2014,LeBron James,jamesle01,1
2014,Paul George,georgpa01,1
2014,Carmelo Anthony,anthoca01,1
2014,Dwyane Wade,wadedw01,1
2014,Joakim Noah,noahjo01,1
2014,John Wall,walljo01,1
2014,DeMar DeRozan,derozde01,1
2014,Paul Millsap,millspa01,1
2014,Roy Hibbert,hibbero01,1
2014,Chris Bosh,boshch01,1
2014,Joe Johnson,johnsjo02,1
2014,Kevin Durant,duranke01,1
2014,Kevin Love,loveke01,1
2014,Blake Griffin,griffbl01,1
2014,Stephen Curry,curryst01,1
2014,James Harden,hardeja01,1
2014,Chris Paul,paulch01,1
2014,Dwight Howard,howardw01,1
2014,LaMarcus Aldridge,aldrila01,1
2014,Tony Parker,parketo01,1
2014,Anthony Davis,davisan02,1
2014,Damian Lillard,lillada01,1
2014,Dirk Nowitzki,nowitdi01,1
2014,Kobe Bryant,bryanko01,1
2015,Kevin Durant,duranke01,1
2015,Kevin Love,loveke01,1
2015,Blake Griffin,griffbl01,1
2015,Stephen Curry,curryst01,1
2015,James Harden,hardeja01,1
2015,Chris Paul,paulch01,1
2015,Dwight Howard,howardw01,1
2015,LaMarcus Aldridge,aldrila01,1
2015,Tony Parker,parketo01,1
2015,Anthony Davis,davisan02,1
2015,Damian Lillard,lillada01,1
2015,Dirk Nowitzki,nowitdi01,1
2015,LeBron James,jamesle01,1
2015,Carmelo Anthony,anthoca01,1
2015,John Wall,walljo01,1
2015,Pau Gasol,gasolpa01,1
2015,Kyle Lowry,lowryky01,1
2015,Kyrie Irving,irvinky01,1
2015,Kyle Korver,korveky01,1
2015,Paul Millsap,millspa01,1
2015,Al Horford,horfoal01,1
2015,Jeff Teague,teaguje01,1
2015,Chris Bosh,boshch01,1
2015,Jimmy Butler,butleji01,1
2015,Dwyane Wade,wadedw01,1
2015,Kobe Bryant,bryanko01,1
2015,Anthony Davis,davisan02,1
2015,Blake Griffin,griffbl01,1
2016,Stephen Curry,curryst01,1
2016,Kobe Bryant,bryanko01,1
2016,Kawhi Leonard,leonaka01,1
2016,Kevin Durant,duranke01,1
2016,Russell Westbrook,westbru01,1
2016,James Harden,hardeja01,1
2016,Klay Thompson,thompkl01,1
2016,Chris Paul,paulch01,1
2016,Anthony Davis,davisan02,1
2016,LaMarcus Aldridge,aldrila01,1
2016,Draymond Green,greendr01,1
2016,DeMarcus Cousins,couside01,1
2016,Kyle Lowry,lowryky01,1
2016,Paul George,georgpa01,1
2016,Carmelo Anthony,anthoca01,1
2016,Dwyane Wade,wadedw01,1
2016,LeBron James,jamesle01,1
2016,John Wall,walljo01,1
2016,Paul Millsap,millspa01,1
2016,Isaiah Thomas,thomais02,1
2016,DeMar DeRozan,derozde01,1
2016,Andre Drummond,drumman01,1
2016,Pau Gasol,gasolpa01,1
2016,Al Horford,horfoal01,1
2016,Jimmy Butler,butleji01,1
2016,Chris Bosh,boshch01,1
2017,Anthony Davis,davisan02,1
2017,James Harden,hardeja01,1
2017,Stephen Curry,curryst01,1
2017,Kevin Durant,duranke01,1
2017,Kawhi Leonard,leonaka01,1
2017,Marc Gasol,gasolma01,1
2017,Russell Westbrook,westbru01,1
2017,Klay Thompson,thompkl01,1
2017,Gordon Hayward,haywago01,1
2017,Draymond Green,greendr01,1
2017,DeAndre Jordan,jordade01,1
2017,DeMarcus Cousins,couside01,1
2017,DeMar DeRozan,derozde01,1
2017,Giannis Antetokounmpo,antetgi01,1
2017,Kyrie Irving,irvinky01,1
2017,LeBron James,jamesle01,1
2017,Jimmy Butler,butleji01,1
2017,Paul George,georgpa01,1
2017,John Wall,walljo01,1
2017,Kemba Walker,walkeke02,1
2017,Carmelo Anthony,anthoca01,1
2017,Isaiah Thomas,thomais02,1
2017,Kyle Lowry,lowryky01,1
2017,Paul Millsap,millspa01,1
2017,Kevin Love,loveke01,1
2018,LeBron James,jamesle01,1
2018,Kevin Durant,duranke01,1
2018,Russell Westbrook,westbru01,1
2018,Kyrie Irving,irvinky01,1
2018,Anthony Davis,davisan02,1
2018,Paul George,georgpa01,1
2018,Andre Drummond,drumman01,1
2018,Bradley Beal,bealbr01,1
2018,Victor Oladipo,oladivi01,1
2018,Kemba Walker,walkeke02,1
2018,LaMarcus Aldridge,aldrila01,1
2018,Goran DragiÄ,dragigo01,1
2018,Jimmy Butler,butleji01,1
2018,James Harden,hardeja01,1
2018,DeMar DeRozan,derozde01,1
2018,Stephen Curry,curryst01,1
2018,Giannis Antetokounmpo,antetgi01,1
2018,Joel Embiid,embiijo01,1
2018,Kyle Lowry,lowryky01,1
2018,Klay Thompson,thompkl01,1
2018,Damian Lillard,lillada01,1
2018,Draymond Green,greendr01,1
2018,Karl-Anthony Towns,townska01,1
2018,Al Horford,horfoal01,1
2018,John Wall,walljo01,1
2018,Kristaps Porzinigis,porzikr01,1
2018,Kevin Love,loveke01,1
2018,DeMarcus Cousins,couside01,1
2019,LaMarcus Aldridge,aldrila01,1
2019,James Harden,hardeja01,1
2019,DeMar DeRozan,derozde01,1
2019,Stephen Curry,curryst01,1
2019,Giannis Antetokounmpo,antetgi01,1
2019,Joel Embiid,embiijo01,1
2019,Kyle Lowry,lowryky01,1
2019,Klay Thompson,thompkl01,1
2019,Damian Lillard,lillada01,1
2019,Draymond Green,greendr01,1
2019,Karl-Anthony Towns,townska01,1
2019,Al Horford,horfoal01,1
2019,Stephen Curry,curryst01,1
2019,Giannis Antetokounmpo,antetgi01,1
2019,Paul George,georgpa01,1
2019,Joel Embiid,embiijo01,1
2019,Kemba Walker,walkeke02,1
2019,Khris Middleton,middlkh01,1
2019,Blake Griffin,griffbl01,1
2019,Russell Westbrook,westbru01,1
2019,Nikola JokiÄ,jokicni01,1
2019,Kyle Lowry,lowryky01,1
2019,D'Angelo Russell,russeda01,1
2019,Nikola VuÄeviÄ,vucevni01,1
2019,Dirk Nowitzki,nowitdi01,1
2019,Victor Oladipo,oladivi01,1
1978,,abdulka01,1
1969,,abdulka01,1
1988,,abdulka01,1
1987,,abdulka01,1
1986,,abdulka01,1
1985,,abdulka01,1
1984,,abdulka01,1
1983,,abdulka01,1
1982,,abdulka01,1
1980,,abdulka01,1
1979,,abdulka01,1
1976,,abdulka01,1
1975,,abdulka01,1
1974,,abdulka01,1
1973,,abdulka01,1
1972,,abdulka01,1
1971,,abdulka01,1
1970,,abdulka01,1
1981,,abdulka01,1
2001,,abdursh01,1
1975,,adamsal01,1
1991,,adamsmi01,1
1987,,aguirma01,1
1986,,aguirma01,1
1983,,aguirma01,1
1987,,aingeda01,1
2001,,allenra02,1
2000,,allenra02,1
1999,,allenra02,1
2003,,allenra02,1
2008,,allenra02,1
2007,,allenra02,1
2004,,allenra02,1
2005,,allenra02,1
2006,,allenra02,1
1993,,anderke02,1
2009,,anthoca01,1
2006,,anthoca01,1
2007,,anthoca01,1
1980,,archina01,1
1979,,archina01,1
1975,,archina01,1
1974,,archina01,1
1972,,archina01,1
1981,,archina01,1
2006,,arenagi01,1
2004,,arenagi01,1
2005,,arenagi01,1
1950,,arizipa01,1
1961,,arizipa01,1
1960,,arizipa01,1
1959,,arizipa01,1
1958,,arizipa01,1
1957,,arizipa01,1
1956,,arizipa01,1
1955,,arizipa01,1
1954,,arizipa01,1
1951,,arizipa01,1
1993,,armstbj01,1
2003,,artesro01,1
1996,,bakervi01,1
1995,,bakervi01,1
1994,,bakervi01,1
1997,,bakervi01,1
1996,,barklch01,1
1991,,barklch01,1
1990,,barklch01,1
1989,,barklch01,1
1988,,barklch01,1
1987,,barklch01,1
1986,,barklch01,1
1995,,barklch01,1
1994,,barklch01,1
1992,,barklch01,1
1952,,barksdo01,1
1967,,barnedi01,1
1952,,barnhle01,1
1951,,barnhle01,1
1994,,barroda01,1
1977,,barryri01,1
1976,,barryri01,1
1975,,barryri01,1
1974,,barryri01,1
1973,,barryri01,1
1972,,barryri01,1
1966,,barryri01,1
1965,,barryri01,1
1969,,bayloel01,1
1968,,bayloel01,1
1967,,bayloel01,1
1966,,bayloel01,1
1964,,bayloel01,1
1963,,bayloel01,1
1962,,bayloel01,1
1961,,bayloel01,1
1960,,bayloel01,1
1959,,bayloel01,1
1958,,bayloel01,1
1971,,beardbu01,1
1950,,beardra01,1
1967,,beattze01,1
1965,,beattze01,1
1964,,bellawa01,1
1963,,bellawa01,1
1962,,bellawa01,1
1961,,bellawa01,1
2009,,billuch01,1
2008,,billuch01,1
2005,,billuch01,1
2006,,billuch01,1
2007,,billuch01,1
1974,,bingda01,1
1973,,bingda01,1
1972,,bingda01,1
1970,,bingda01,1
1968,,bingda01,1
1967,,bingda01,1
1975,,bingda01,1
1991,,birdla01,1
1990,,birdla01,1
1989,,birdla01,1
1987,,birdla01,1
1986,,birdla01,1
1985,,birdla01,1
1984,,birdla01,1
1983,,birdla01,1
1982,,birdla01,1
1980,,birdla01,1
1979,,birdla01,1
1981,,birdla01,1
1980,,birdsot01,1
1979,,birdsot01,1
1978,,birdsot01,1
1983,,birdsot01,1
1989,,blackro01,1
1986,,blackro01,1
1985,,blackro01,1
1984,,blackro01,1
1993,,blaylmo01,1
1972,,blockjo01,1
1967,,boozebo01,1
2007,,boozeca01,1
1950,,borylvi01,1
2009,,boshch01,1
2007,,boshch01,1
2006,,boshch01,1
2005,,boshch01,1
1972,,bradlbi01,1
2001,,brandel01,1
2005,,brandel01,1
1996,,brandte01,1
1995,,brandte01,1
1956,,braunca01,1
1955,,braunca01,1
1954,,braunca01,1
1953,,braunca01,1
1952,,braunca01,1
1951,,brianfr01,1
1950,,brianfr01,1
1969,,bridgbi01,1
1967,,bridgbi01,1
1966,,bridgbi01,1
1975,,brownfr01,1
2008,,bryanko01,1
2003,,bryanko01,1
2002,,bryanko01,1
2001,,bryanko01,1
2000,,bryanko01,1
1999,,bryanko01,1
1997,,bryanko01,1
2005,,bryanko01,1
2004,,bryanko01,1
2006,,bryanko01,1
2007,,bryanko01,1
1976,,busedo01,1
2006,,butleca01,1
1969,,caldwjo01,1
1968,,caldwjo01,1
1973,,carrau01,1
1986,,carrojo01,1
2003,,cartevi01,1
2002,,cartevi01,1
2001,,cartevi01,1
2000,,cartevi01,1
1999,,cartevi01,1
2004,,cartevi01,1
2005,,cartevi01,1
2006,,cartevi01,1
1979,,cartwbi01,1
2003,,cassesa01,1
1994,,cebalce01,1
1990,,chambto01,1
1989,,chambto01,1
1988,,chambto01,1
1986,,chambto01,1
1972,,chambwi01,1
1971,,chambwi01,1
1970,,chambwi01,1
1968,,chambwi01,1
1967,,chambwi01,1
1966,,chambwi01,1
1965,,chambwi01,1
1961,,chambwi01,1
1960,,chambwi01,1
1959,,chambwi01,1
1964,,chambwi01,1
1963,,chambwi01,1
1962,,chambwi01,1
1963,,chapple01,1
1986,,cheekma01,1
1985,,cheekma01,1
1982,,cheekma01,1
1987,,cheekma01,1
1973,,cheniph01,1
1976,,cheniph01,1
1974,,cheniph01,1
1971,,clarkar01,1
1967,,clarkar01,1
1956,,cliftna01,1
1993,,colemde01,1
1954,,colemja01,1
1977,,collido01,1
1978,,collido01,1
1976,,collido01,1
1975,,collido01,1
1964,,costela01,1
1961,,costela01,1
1960,,costela01,1
1959,,costela01,1
1958,,costela01,1
1957,,costela01,1
1950,,cousybo01,1
1962,,cousybo01,1
1961,,cousybo01,1
1960,,cousybo01,1
1959,,cousybo01,1
1958,,cousybo01,1
1957,,cousybo01,1
1956,,cousybo01,1
1955,,cousybo01,1
1954,,cousybo01,1
1953,,cousybo01,1
1952,,cousybo01,1
1951,,cousybo01,1
1977,,cowenda01,1
1976,,cowenda01,1
1975,,cowenda01,1
1974,,cowenda01,1
1973,,cowenda01,1
1972,,cowenda01,1
1971,,cowenda01,1
1988,,cummite01,1
1984,,cummite01,1
1971,,cunnibi01,1
1970,,cunnibi01,1
1969,,cunnibi01,1
1968,,cunnibi01,1
1975,,dandrbo01,1
1974,,dandrbo01,1
1972,,dandrbo01,1
1978,,dandrbo01,1
1985,,dantlad01,1
1984,,dantlad01,1
1983,,dantlad01,1
1980,,dantlad01,1
1979,,dantlad01,1
1981,,dantlad01,1
1992,,daughbr01,1
1991,,daughbr01,1
1990,,daughbr01,1
1988,,daughbr01,1
1987,,daughbr01,1
1950,,daviebo01,1
1953,,daviebo01,1
1952,,daviebo01,1
1951,,daviebo01,1
2000,,davisan01,1
2001,,davisba01,1
2003,,davisba01,1
1999,,davisda01,1
1980,,daviswa03,1
1979,,daviswa03,1
1978,,daviswa03,1
1977,,daviswa03,1
1986,,daviswa03,1
1983,,daviswa03,1
1967,,debusda01,1
1966,,debusda01,1
1965,,debusda01,1
1973,,debusda01,1
1972,,debusda01,1
1971,,debusda01,1
1970,,debusda01,1
1969,,debusda01,1
1963,,dischte01,1
1962,,dischte01,1
1964,,dischte01,1
2000,,divacvl01,1
1987,,donalja01,1
1979,,drewjo01,1
1975,,drewjo01,1
1996,,drexlcl01,1
1995,,drexlcl01,1
1993,,drexlcl01,1
1992,,drexlcl01,1
1991,,drexlcl01,1
1990,,drexlcl01,1
1989,,drexlcl01,1
1988,,drexlcl01,1
1987,,drexlcl01,1
1985,,drexlcl01,1
1990,,duckwke01,1
1988,,duckwke01,1
1960,,dukeswa01,1
1959,,dukeswa01,1
1996,,dumarjo01,1
1994,,dumarjo01,1
1992,,dumarjo01,1
1991,,dumarjo01,1
1990,,dumarjo01,1
1989,,dumarjo01,1
2003,,duncati01,1
2002,,duncati01,1
2001,,duncati01,1
2000,,duncati01,1
1999,,duncati01,1
1997,,duncati01,1
2009,,duncati01,1
2008,,duncati01,1
2007,,duncati01,1
2005,,duncati01,1
2004,,duncati01,1
2006,,duncati01,1
2009,,duranke01,1
1988,,eatonma01,1
1951,,eddleth01,1
1950,,eddleth01,1
1992,,elliose01,1
1995,,elliose01,1
1988,,ellisda01,1
1964,,embrywa01,1
1963,,embrywa01,1
1962,,embrywa01,1
1961,,embrywa01,1
1960,,embrywa01,1
1988,,englial01,1
1987,,englial01,1
1986,,englial01,1
1985,,englial01,1
1984,,englial01,1
1983,,englial01,1
1982,,englial01,1
1981,,englial01,1
1980,,ervinju01,1
1986,,ervinju01,1
1985,,ervinju01,1
1984,,ervinju01,1
1983,,ervinju01,1
1982,,ervinju01,1
1979,,ervinju01,1
1978,,ervinju01,1
1977,,ervinju01,1
1976,,ervinju01,1
1981,,ervinju01,1
1996,,ewingpa01,1
1995,,ewingpa01,1
1994,,ewingpa01,1
1993,,ewingpa01,1
1992,,ewingpa01,1
1991,,ewingpa01,1
1990,,ewingpa01,1
1989,,ewingpa01,1
1988,,ewingpa01,1
1987,,ewingpa01,1
1985,,ewingpa01,1
1953,,felixra01,1
2000,,finlemi01,1
1999,,finlemi01,1
1986,,floyder01,1
1950,,foustla01,1
1955,,foustla01,1
1954,,foustla01,1
1953,,foustla01,1
1952,,foustla01,1
1951,,foustla01,1
1958,,foustla01,1
1957,,foustla01,1
2003,,francst01,1
2002,,francst01,1
2001,,francst01,1
1975,,fraziwa01,1
1974,,fraziwa01,1
1973,,fraziwa01,1
1972,,fraziwa01,1
1971,,fraziwa01,1
1970,,fraziwa01,1
1969,,fraziwa01,1
1979,,freewo01,1
1950,,fulksjo01,1
1951,,fulksjo01,1
1952,,gaborbi01,1
1950,,gallaha01,1
1956,,gallaha01,1
1955,,gallaha01,1
1954,,gallaha01,1
1953,,gallaha01,1
1952,,gallaha01,1
1951,,gallaha01,1
1959,,garmadi01,1
1958,,garmadi01,1
1957,,garmadi01,1
1956,,garmadi01,1
2003,,garneke01,1
2002,,garneke01,1
2001,,garneke01,1
2000,,garneke01,1
1999,,garneke01,1
1997,,garneke01,1
1996,,garneke01,1
2009,,garneke01,1
2008,,garneke01,1
2005,,garneke01,1
2006,,garneke01,1
2004,,garneke01,1
2005,,gasolpa01,1
2008,,gasolpa01,1
2009,,gasolpa01,1
1996,,gatlich01,1
1956,,georgja01,1
1955,,georgja01,1
1984,,gervige01,1
1983,,gervige01,1
1982,,gervige01,1
1980,,gervige01,1
1979,,gervige01,1
1978,,gervige01,1
1977,,gervige01,1
1976,,gervige01,1
1981,,gervige01,1
1981,,gilmoar01,1
1980,,gilmoar01,1
1978,,gilmoar01,1
1977,,gilmoar01,1
1985,,gilmoar01,1
1982,,gilmoar01,1
2004,,ginobma01,1
1963,,golato01,1
1962,,golato01,1
1961,,golato01,1
1960,,golato01,1
1959,,golato01,1
1974,,goodrga01,1
1973,,goodrga01,1
1972,,goodrga01,1
1971,,goodrga01,1
1968,,goodrga01,1
2008,,grangda01,1
1993,,grantho01,1
1989,,greenac01,1
1970,,greenjo01,1
1964,,greenjo01,1
1962,,greenjo01,1
1961,,greenjo01,1
1983,,greenri01,1
1969,,greerha01,1
1968,,greerha01,1
1967,,greerha01,1
1966,,greerha01,1
1965,,greerha01,1
1964,,greerha01,1
1963,,greerha01,1
1962,,greerha01,1
1961,,greerha01,1
1960,,greerha01,1
1950,,grozaal01,1
1962,,gueriri01,1
1961,,gueriri01,1
1960,,gueriri01,1
1959,,gueriri01,1
1958,,gueriri01,1
1957,,gueriri01,1
1996,,guglito01,1
1961,,hagancl01,1
1960,,hagancl01,1
